name,code,pop,,cases
Afghanistan,AFG,25067407,,44503
Albania,ALB,3153731,,32196
Algeria,DZA,32854159,,73774
Andorra,AND,73483,,6207
Angola,AGO,16095214,,14413
Antigua and Barbuda,ATG,83039,,139
Argentina,ARG,38747148,,1366182
Armenia,ARM,3017661,,124839
Australia,AUS,20310208,,115
Austria,AUT,8291979,,241962
Azerbaijan,AZE,8352021,,89898
Bahamas,BHS,323295,,7395
Bahrain,BHR,724788,,85591
Bangladesh,BGD,15328112,,445281
Barbados,BRB,291933,,255
Belarus,BLR,9795287,,122435
Belgium,BEL,10398049,,556904
Belize,BLZ,275546,,5110
Benin,BEN,8490301,,2916
Bhutan,BTN,637013,,379
Bolivia,BOL,9182015,,143922
Bosnia and Herzegovina,BIH,3915238,,79309
Botswana,BWA,1835938,,9594
Brazil,BRA,,,6052786
Brunei Darussalam,BRN,373831,,148
Bulgaria,BGR,7744591,,120697
Burkina Faso,BFA,13933363,,2703
Burma,MMR,47967266,,77848
Burundi,BDI,7858791,,656
Cambodia,KHM,13955507,,306
Cameroon,CMR,17795149,,23528
Canada,CAN,32270507,,45288
Cape Verde,CPV,506807,,10234
Central African Republic,CAF,4191429,,4911
Chad,TCD,10145609,,1633
Chile,CHL,16295102,,539143
China,CHN,1312978855,,86431
Colombia,COL,4494579,,1240493
Comoros,COM,797902,,596
Congo,COG,3609851,,5632
Costa Rica,CRI,4327228,,129418
Cote d'Ivoire,CIV,18584701,,21126
Croatia,HRV,455149,,100410
Cuba,CUB,11259905,,7798
Cyprus,CYP,836321,,8456
Czech Republic,CZE,10191762,,490750
Democratic Republic of the Congo,COD,58740547,,12180
Denmark,DNK,5416945,,69635
Djibouti,DJI,804206,,5661
Dominica,DMA,67827,,72
Dominican Republic,DOM,9469601,,137770
Ecuador,ECU,13060993,,184876
Egypt,EGY,72849793,,112676
El Salvador,SLV,6668356,,37250
Equatorial Guinea,GNQ,484098,,5130
Eritrea,ERI,4526722,,551
Estonia,EST,1344312,,9375
Ethiopia,ETH,78985857,,105352
Fiji,FJI,828046,,35
Finland,FIN,5246004,,21216
France,FRA,60990544,,2127672
Gabon,GAB,1290693,,9131
Gambia,GMB,1617029,,3726
Georgia,GEO,4473409,,100684
Germany,DEU,82652369,,927990
Ghana,GHA,2253501,,50717
Greece,GRC,11099737,,90121
Grenada,GRD,105237,,41
Guatemala,GTM,12709564,,118417
Guinea,GIN,9002656,,12798
Guinea-Bissau,GNB,1596929,,2421
Guyana,GUY,739472,,5093
Haiti,HTI,9296291,,9214
Honduras,HND,683411,,104435
Hungary,HUN,10086387,,170298
Iceland,ISL,295732,,5269
India,IND,1134403141,,9095806
Indonesia,IDN,226063044,,493308
Iran (Islamic Republic of),IRN,69420607,,841308
Iraq,IRQ,27995984,,533555
Ireland,IRL,4143294,,70143
Israel,ISR,6692037,,328397
Italy,ITA,5864636,,1380531
Jamaica,JAM,2682469,,10240
Japan,JPN,127896740,,130871
Jordan,JOR,5544066,,178161
Kazakhstan,KAZ,15210609,,125466
Kenya,KEN,35598952,,76404
Korea,KOR,47869837,,30733
Kuwait,KWT,2700,,139734
Kyrgyzstan,KGZ,5203547,,69149
Lao People's Democratic Republic,LAO,566391,,25
Latvia,LVA,2301793,,12744
Lebanon,LBN,401074,,115283
Lesotho,LSO,1980831,,2085
Liberia,LBR,3441796,,1551
Libyan Arab Jamahiriya,LBY,5918217,,76808
Liechtenstein,LIE,34598,,1109
Lithuania,LTU,3425077,,44740
Luxembourg,LUX,456613,,29762
Madagascar,MDG,18642586,,17310
Malawi,MWI,13226091,,6003
Malaysia,MYS,25652985,,53679
Maldives,MDV,295297,,12578
Mali,MLI,1161109,,4206
Malta,MLT,402617,,8822
Marshall Islands,MHL,5672,,4
Mauritania,MRT,2963105,,8096
Mauritius,MUS,1241173,,494
Mexico,MEX,104266392,,1025969
Moldova,MDA,3876661,,97941
Monaco,MCO,325,,581
Mongolia,MNG,2580704,,608
Montenegro,MNE,607969,,30653
Morocco,MAR,30494991,,320962
Mozambique,MOZ,20532675,,14981
Namibia,NAM,2019677,,13811
Nepal,NPL,27093656,,218639
Netherlands,NLD,1632769,,479260
New Zealand,NZL,4097112,,2028
Nicaragua,NIC,5462539,,5725
Niger,NER,1326419,,1351
Nigeria,NGA,141356083,,66228
North Macedonia,MKD,,,53631
Norway,NOR,4638836,,32352
